               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11108,            0.097568,             0.02827,           0.0090356,            0.054945,           0.0041667,          0.00079896,              0.0965,             0.08347,            0.024982,             0.00066,             0.00066,             0.09406
                   1,            0.094024,             0.10883,            0.026255,             0.03519,            0.076923,            0.016574,           0.0028204,            0.080335,            0.089933,            0.022146,           0.0013294,           0.0013294,            0.088029
                   2,            0.080719,             0.12282,            0.023004,             0.13472,             0.13736,            0.086668,            0.024016,             0.06987,            0.081537,             0.01733,           0.0019964,           0.0019964,            0.081996
                   3,            0.069646,            0.096051,              0.0195,              0.6503,             0.25275,             0.15202,            0.036047,            0.062766,            0.070128,            0.013352,           0.0026591,           0.0026591,            0.075959
                   4,            0.069134,            0.090499,            0.019648,             0.70508,             0.26374,             0.20475,            0.064726,            0.059953,            0.060005,            0.012226,           0.0033158,           0.0033158,            0.069916
                   5,             0.07002,            0.074941,            0.019228,             0.66232,              0.2967,             0.17934,            0.045929,            0.065769,            0.053367,            0.011627,           0.0039648,           0.0039648,            0.063865
                   6,            0.076524,            0.077137,            0.018754,             0.21282,             0.47363,             0.21099,            0.056095,            0.067668,            0.047449,            0.011915,           0.0046041,           0.0046041,            0.057804
                   7,            0.076382,            0.060298,            0.017786,             0.25523,              0.5011,             0.19392,            0.044082,             0.07433,            0.044884,            0.011399,           0.0052322,           0.0052322,            0.051732
                   8,            0.080886,            0.065192,            0.017541,             0.15165,             0.86154,             0.26493,            0.068892,            0.062832,            0.045883,            0.011467,           0.0058473,           0.0058473,            0.045647
                   9,            0.072097,            0.065989,            0.018372,             0.17418,             0.56154,             0.26754,            0.072318,            0.062529,            0.044202,             0.01166,           0.0064477,           0.0064477,            0.039548
                  10,            0.072086,            0.074623,            0.017015,              0.6437,             0.37912,             0.18925,            0.064225,            0.062569,            0.048411,            0.011692,            0.007032,            0.007032,            0.033432
                  11,            0.063985,             0.08005,            0.017431,             0.16408,             0.62857,             0.12907,            0.029768,            0.080664,            0.040079,            0.010921,           0.0075985,           0.0075985,            0.027299
                  12,            0.079125,            0.061121,            0.016512,             0.13534,             0.61758,             0.21095,            0.054413,            0.070595,            0.043481,            0.011692,           0.0081458,           0.0081458,            0.021146
                  13,            0.075109,            0.061379,            0.017442,             0.73187,             0.19231,             0.20665,            0.061453,            0.076115,            0.042232,            0.011813,           0.0086725,           0.0086725,            0.014972
                  14,            0.081135,            0.062867,             0.01643,             0.66679,             0.31868,             0.17948,            0.046436,            0.065653,            0.043562,            0.010742,           0.0091406,           0.0091406,           0.0091406
                  15,            0.068938,            0.063997,             0.01723,             0.11903,             0.68352,              0.2362,             0.06037,            0.072343,            0.040409,           0.0091924,           0.0091406,           0.0091406,           0.0091406
                  16,            0.071592,            0.055099,            0.013457,             0.22625,             0.58352,              0.2683,            0.081106,            0.061971,            0.040544,           0.0083479,           0.0090182,           0.0090182,           0.0090182
                  17,            0.065746,            0.054962,             0.01322,             0.82216,             0.37825,             0.37702,             0.15793,            0.054815,            0.040788,           0.0084317,           0.0088888,           0.0088888,           0.0088888
                  18,            0.063666,            0.061276,            0.013595,             0.59247,             0.54505,             0.27483,             0.06519,            0.061161,            0.041759,           0.0084563,           0.0087526,           0.0087526,           0.0087526
                  19,            0.063578,            0.054295,            0.013009,             0.37806,             0.53381,             0.34564,            0.087214,            0.057085,            0.040666,           0.0079068,           0.0086098,           0.0086098,           0.0086098
                  20,            0.061439,            0.058075,            0.012467,             0.43027,             0.51732,             0.40186,             0.14017,            0.053719,            0.041873,           0.0077133,           0.0084607,           0.0084607,           0.0084607
                  21,            0.060964,            0.055975,            0.012317,             0.27387,             0.77253,              0.4147,             0.13096,            0.055807,            0.041584,           0.0080923,           0.0083057,           0.0083057,           0.0083057
                  22,            0.060957,            0.054837,            0.012611,             0.34016,             0.66703,             0.40084,             0.13914,            0.053513,              0.0427,           0.0080896,            0.008145,            0.008145,            0.008145
                  23,            0.063343,            0.054392,            0.011138,             0.32821,             0.78278,             0.40961,             0.14383,            0.055699,            0.039206,           0.0088955,            0.007979,            0.007979,            0.007979
                  24,            0.060419,             0.05336,            0.012551,             0.29328,             0.76779,             0.47922,             0.22471,            0.050755,            0.041072,           0.0091496,            0.007808,            0.007808,            0.007808
                  25,            0.056508,             0.06012,            0.012163,             0.41881,             0.68352,             0.57927,             0.30311,             0.04381,            0.041683,           0.0081561,           0.0076324,           0.0076324,           0.0076324
                  26,             0.05356,            0.059968,            0.010415,             0.34885,             0.86703,             0.57887,             0.26617,            0.053248,            0.040238,           0.0080342,           0.0074525,           0.0074525,           0.0074525
                  27,            0.055491,            0.052769,            0.012373,             0.74281,             0.75476,             0.63521,             0.22839,             0.04462,            0.039377,            0.008542,           0.0072686,           0.0072686,           0.0072686
                  28,            0.048068,             0.05011,            0.010969,             0.90359,              0.7011,             0.80351,             0.41017,            0.040829,            0.040526,           0.0073993,           0.0070812,           0.0070812,           0.0070812
                  29,            0.046779,              0.0448,            0.010336,             0.69508,              0.7283,             0.73054,             0.34544,            0.043891,            0.042063,           0.0076062,           0.0068906,           0.0068906,           0.0068906
                  30,            0.047652,            0.043873,            0.010106,             0.65507,             0.59011,             0.60153,             0.29588,            0.043775,            0.040453,           0.0089999,           0.0066972,           0.0066972,           0.0066972
                  31,            0.045888,            0.047198,           0.0098531,             0.90314,             0.71758,             0.81716,              0.3951,            0.040113,            0.041823,            0.008893,           0.0065013,           0.0065013,           0.0065013
                  32,            0.043904,            0.048794,           0.0096119,             0.80287,             0.74124,               0.817,             0.40597,            0.039727,            0.042182,           0.0084823,           0.0063035,           0.0063035,           0.0063035
                  33,            0.044906,            0.048301,           0.0088668,             0.70178,             0.64504,             0.67238,             0.34477,            0.040674,            0.040749,             0.00825,            0.006104,            0.006104,            0.006104
                  34,            0.044668,            0.051557,           0.0093595,             0.92805,             0.72571,             0.82082,             0.37134,            0.039303,            0.041134,           0.0080725,           0.0059034,           0.0059034,           0.0059034
                  35,            0.048821,            0.052973,             0.00743,             0.67509,             0.73141,             0.71301,             0.38176,             0.04066,            0.042805,           0.0082784,           0.0057019,           0.0057019,           0.0057019
                  36,             0.04582,            0.043881,           0.0094601,             0.88792,             0.84437,             0.87254,              0.4123,             0.04217,            0.040015,           0.0079574,              0.0055,              0.0055,              0.0055
                  37,             0.04437,            0.049963,           0.0079727,             0.98374,              0.6011,             0.73691,             0.42266,            0.037391,            0.039951,           0.0079253,           0.0052981,           0.0052981,           0.0052981
                  38,            0.047319,             0.05229,            0.008532,             0.92158,             0.62262,             0.72971,             0.39152,            0.038922,            0.042285,           0.0078355,           0.0050966,           0.0050966,           0.0050966
                  39,            0.043395,            0.050999,           0.0074307,             0.78839,             0.84152,             0.84979,             0.43873,            0.038404,            0.043779,           0.0080957,            0.004896,            0.004896,            0.004896
                  40,            0.040876,            0.046705,            0.006229,             0.81392,             0.82857,             0.85356,             0.47246,            0.037767,            0.042449,           0.0076894,           0.0046965,           0.0046965,           0.0046965
                  41,            0.040465,            0.054329,           0.0071124,             0.95175,             0.82857,             0.86923,             0.46908,            0.037803,            0.043331,           0.0072638,           0.0044987,           0.0044987,           0.0044987
                  42,            0.042139,            0.047779,           0.0061062,             0.95766,             0.83956,             0.87351,             0.47247,            0.038874,            0.042607,           0.0070667,           0.0043028,           0.0043028,           0.0043028
                  43,            0.040036,            0.053961,           0.0069967,              0.9468,             0.83956,             0.87406,             0.44188,             0.03606,            0.042469,           0.0072343,           0.0041094,           0.0041094,           0.0041094
                  44,            0.042631,             0.05188,           0.0055349,             0.97376,             0.81404,             0.87465,             0.46796,            0.038067,            0.040633,           0.0075576,           0.0039188,           0.0039188,           0.0039188
                  45,            0.045667,             0.04542,            0.005808,              0.9748,             0.71749,             0.84786,             0.38091,            0.037994,              0.0443,           0.0073723,           0.0037314,           0.0037314,           0.0037314
                  46,            0.045713,            0.048623,           0.0062962,             0.95191,             0.82122,             0.87298,             0.48826,            0.035082,            0.040465,           0.0078278,           0.0035475,           0.0035475,           0.0035475
                  47,            0.038176,            0.049975,           0.0055846,             0.85942,             0.84505,             0.85629,             0.46592,            0.037078,            0.039886,           0.0072747,           0.0033676,           0.0033676,           0.0033676
                  48,            0.039312,            0.046449,           0.0055166,              0.8816,             0.84505,             0.83625,             0.49936,            0.034959,             0.04012,           0.0070854,            0.003192,            0.003192,            0.003192
                  49,            0.038347,            0.048957,           0.0054513,             0.84825,             0.82819,              0.8296,             0.47591,             0.03528,            0.042363,            0.007483,            0.003021,            0.003021,            0.003021
                  50,            0.037704,             0.04255,           0.0052486,             0.80064,             0.82308,             0.80795,             0.45959,            0.035717,            0.042359,           0.0076023,            0.002855,            0.002855,            0.002855
                  51,            0.038499,            0.042285,           0.0065965,             0.78288,             0.83407,             0.81123,             0.48431,            0.034763,            0.041951,           0.0073118,           0.0026943,           0.0026943,           0.0026943
                  52,             0.03572,            0.043205,           0.0046624,             0.77091,             0.83902,             0.81162,             0.47332,              0.0344,            0.041711,           0.0072522,           0.0025393,           0.0025393,           0.0025393
                  53,            0.035975,            0.045181,           0.0048878,             0.87412,             0.81073,             0.83552,              0.5148,            0.034872,            0.040735,           0.0076574,           0.0023902,           0.0023902,           0.0023902
                  54,            0.035834,            0.044462,            0.004558,             0.86867,             0.81318,             0.85747,             0.48367,            0.034164,            0.040973,           0.0076759,           0.0022474,           0.0022474,           0.0022474
                  55,            0.038119,            0.058007,           0.0049046,             0.86894,             0.81543,             0.85734,              0.4936,            0.035799,            0.042071,           0.0074673,           0.0021112,           0.0021112,           0.0021112
                  56,            0.039605,            0.046228,           0.0043665,             0.87071,             0.84257,             0.83663,             0.48015,            0.035443,            0.042904,           0.0072263,           0.0019818,           0.0019818,           0.0019818
                  57,            0.036631,            0.043578,           0.0047552,             0.86992,              0.8298,             0.83335,             0.46826,            0.035152,            0.043462,           0.0075816,           0.0018594,           0.0018594,           0.0018594
                  58,            0.035627,             0.04421,           0.0052171,             0.84262,             0.72834,             0.79813,             0.46189,            0.034383,             0.04249,           0.0079418,           0.0017444,           0.0017444,           0.0017444
                  59,            0.035117,            0.043324,           0.0049653,             0.74889,             0.83956,             0.80579,             0.48228,            0.034101,            0.041802,           0.0081148,            0.001637,            0.001637,            0.001637
                  60,            0.034989,            0.042184,           0.0042956,             0.73603,             0.83946,             0.80436,             0.45104,            0.034442,            0.042769,           0.0080724,           0.0015373,           0.0015373,           0.0015373
                  61,            0.035946,            0.049505,           0.0047063,             0.85491,             0.72857,             0.80385,              0.4598,            0.034808,            0.044278,           0.0076695,           0.0014456,           0.0014456,           0.0014456
                  62,            0.035851,            0.042334,           0.0033669,              0.8567,             0.73482,             0.80542,             0.47947,            0.035187,            0.044909,           0.0076961,           0.0013621,           0.0013621,           0.0013621
                  63,            0.036041,            0.042306,           0.0038533,             0.85294,             0.72826,             0.80494,             0.46096,            0.035132,            0.045372,           0.0075243,           0.0012869,           0.0012869,           0.0012869
                  64,            0.034498,            0.043547,           0.0032251,             0.77718,             0.83623,             0.80638,             0.45924,            0.035341,            0.045312,           0.0073724,           0.0012202,           0.0012202,           0.0012202
                  65,            0.037716,            0.047347,           0.0034797,             0.76015,             0.84504,             0.81689,             0.46291,            0.035118,            0.045352,           0.0071992,           0.0011622,           0.0011622,           0.0011622
                  66,            0.035817,            0.048488,           0.0034046,             0.77243,             0.84505,             0.81951,             0.46156,            0.035219,             0.04445,            0.007347,           0.0011128,           0.0011128,           0.0011128
                  67,            0.036415,            0.049119,           0.0043961,             0.86898,             0.84505,             0.84079,             0.46279,            0.035341,            0.043846,           0.0074075,           0.0010723,           0.0010723,           0.0010723
                  68,            0.034899,            0.044445,           0.0035154,             0.87501,             0.84505,             0.84079,             0.46593,            0.035118,            0.043005,           0.0074629,           0.0010407,           0.0010407,           0.0010407
                  69,            0.036496,            0.042936,           0.0041681,             0.88471,             0.84505,             0.84075,             0.47752,            0.035004,            0.043675,           0.0074708,           0.0010181,           0.0010181,           0.0010181
